26.11.2015 19:58:38,"Первый мститель 3: Противостояние - Гражданская война | Дублированный русский трейлер (2016) (HD)",http://vk.com/wall311594526_181,311594526
26.11.2015 18:48:24,"Первый мститель: Противостояние (2016) | Трейлер",http://vk.com/wall26859744_641,26859744
26.11.2015 18:09:21,"Я не доживу до этого дня... #ПервыйМстительПротивостояние#6Мая2016Года",http://vk.com/wall159827536_5228,159827536
26.11.2015 17:45:54,"Первый мститель: Противостояние (2016) | Трейлер",http://vk.com/wall21635835_1130,21635835
26.11.2015 17:41:07,"Наверное уже не новость для фанатов, но всё-таки: вышел первый трейлер новинки marvel 'Первый мститель: Противостояние' - та самая, которая прежде отзывалась в СМИ на 'Раскол Мстителей'  Подробности: http://www.kinomyvi.tv/news/detail/-Pervij-mstitel--Protivostoyanie--trejler_scE1  #Marvel #CaptainAmerica #CivilWar #Первыймститель #кино",https://www.facebook.com/144073002400111/posts/2171899312950793,144073002400111
26.11.2015 17:40:33,"Что если супергерои бросят все силы не на борьбу со злом, а на противостояние друг с другом?  5 мая 2016 года в КАРО выходит фильм «Первый мститель: Противостояние». Смотрим дублированный трейлер и болеем за Тони Старка! Или за капитана Стива Роджерса? Выбирай!",http://ok.ru/group/51663156674784/topic/64671011591648,51663156674784
26.11.2015 15:44:01,"В Сети появился долгожданный дебютный трейлер нового фильма студии Marvel «Первый мститель: Противостояние». Мировая премьера картины намечена на середину весны 2016 года.  А ты ждешь новинку от Marvel?",http://ok.ru/group/57143746560034/topic/64571348101922,57143746560034
26.11.2015 15:42:34,"Первый мститель: Противостояние (2016) | Трейлер",http://vk.com/wall310645466_245,310645466
26.11.2015 15:07:50,"😍 ЖДУУУ!! Первый Мститель: Противостояние/ Captain America: Civil War (2016) Дублированный трейлер",http://vk.com/wall103465585_7608,103465585
26.11.2015 14:08:06,"Смотрите 'Первый мститель: Противостояние (2016) | Трейлер' на YouTube",http://vk.com/wall180403790_125,180403790
26.11.2015 13:31:00,"Дублированный трейлер «Первый мститель: Противостояние»  В кинотеатрах с 5 мая 2016 года.",http://ok.ru/group/53020758835447/topic/64590348684279,53020758835447
